5-8-2026 15:06:20-log: Cannot access game frame or container.
5-8-2026 15:06:21-debug: asset-db:require-engine-code (676ms)
5-8-2026 15:06:21-log: meshopt wasm decoder initialized
5-8-2026 15:06:21-log: [bullet]:bullet wasm lib loaded.
5-8-2026 15:06:21-log: [box2d]:box2d wasm lib loaded.
5-8-2026 15:06:21-log: Cocos Creator v3.8.8
5-8-2026 15:06:21-log: Using legacy pipeline
5-8-2026 15:06:21-log: Forward render pipeline initialized.
5-8-2026 15:06:21-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.32MB, end 79.25MB, increase: 47.93MB
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.30MB, end 340.85MB, increase: 261.55MB
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(vivo-mini-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) start
5-8-2026 15:06:23-debug: run package(web-desktop) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) success!
5-8-2026 15:06:23-debug: run package(web-mobile) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) success!
5-8-2026 15:06:23-debug: run package(wechatprogram) handler(enable) start
5-8-2026 15:06:23-debug: run package(wechatgame) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) start
5-8-2026 15:06:23-debug: run package(windows) handler(enable) success!
5-8-2026 15:06:23-debug: run package(windows) handler(enable) start
5-8-2026 15:06:23-debug: run package(xiaomi-quick-game) handler(enable) success!
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) start
5-8-2026 15:06:23-debug: run package(cocos-service) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) start
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) success!
5-8-2026 15:06:23-debug: run package(placeholder) handler(enable) success!
5-8-2026 15:06:23-debug: run package(im-plugin) handler(enable) start
5-8-2026 15:06:23-debug: asset-db:worker-init: initPlugin (2194ms)
5-8-2026 15:06:23-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 341.72MB, increase: 310.41MB
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart ...
5-8-2026 15:06:23-debug: Run asset db hook programming:beforePreStart success!
5-8-2026 15:06:23-debug: Run asset db hook engine-extends:beforePreStart success!
5-8-2026 15:06:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
5-8-2026 15:06:42-debug: Run asset db hook engine-extends:afterStartDB ...
5-8-2026 15:06:43-debug: recompile effect.bin success
5-8-2026 15:06:43-debug: Run asset db hook engine-extends:afterStartDB success!
5-8-2026 15:06:43-debug: Start up the 'assets' database...
5-8-2026 15:06:43-debug: asset-db:worker-effect-data-processing (268ms)
5-8-2026 15:06:43-debug: asset-db-hook-engine-extends-afterStartDB (269ms)
5-8-2026 15:06:43-debug: Run asset db hook engine-extends:afterStartDB ...
5-8-2026 15:06:43-debug: Run asset db hook engine-extends:afterStartDB success!
5-8-2026 15:06:43-debug: [Assets Memory track]: asset-db:worker-init: startup start:446.73MB, end 486.27MB, increase: 39.54MB
5-8-2026 15:06:43-debug: lazy register asset handler *
5-8-2026 15:06:43-debug: lazy register asset handler directory
5-8-2026 15:06:43-debug: lazy register asset handler text
5-8-2026 15:06:43-debug: lazy register asset handler json
5-8-2026 15:06:43-debug: lazy register asset handler spine-data
5-8-2026 15:06:43-debug: recompile effect.bin success
5-8-2026 15:06:43-debug: lazy register asset handler dragonbones
5-8-2026 15:06:43-debug: lazy register asset handler dragonbones-atlas
5-8-2026 15:06:43-debug: lazy register asset handler typescript
5-8-2026 15:06:43-debug: lazy register asset handler javascript
5-8-2026 15:06:43-debug: lazy register asset handler prefab
5-8-2026 15:06:43-debug: lazy register asset handler tiled-map
5-8-2026 15:06:43-debug: lazy register asset handler sprite-frame
5-8-2026 15:06:43-debug: lazy register asset handler buffer
5-8-2026 15:06:43-debug: lazy register asset handler sign-image
5-8-2026 15:06:43-debug: lazy register asset handler image
5-8-2026 15:06:43-debug: lazy register asset handler alpha-image
5-8-2026 15:06:43-debug: lazy register asset handler texture
5-8-2026 15:06:43-debug: lazy register asset handler texture-cube
5-8-2026 15:06:43-debug: lazy register asset handler erp-texture-cube
5-8-2026 15:06:43-debug: lazy register asset handler render-texture
5-8-2026 15:06:43-debug: lazy register asset handler texture-cube-face
5-8-2026 15:06:43-debug: lazy register asset handler rt-sprite-frame
5-8-2026 15:06:43-debug: lazy register asset handler gltf
5-8-2026 15:06:43-debug: lazy register asset handler gltf-mesh
5-8-2026 15:06:43-debug: lazy register asset handler gltf-animation
5-8-2026 15:06:43-debug: lazy register asset handler scene
5-8-2026 15:06:43-debug: lazy register asset handler gltf-skeleton
5-8-2026 15:06:43-debug: lazy register asset handler terrain
5-8-2026 15:06:43-debug: lazy register asset handler gltf-material
5-8-2026 15:06:43-debug: lazy register asset handler gltf-scene
5-8-2026 15:06:43-debug: lazy register asset handler gltf-embeded-image
5-8-2026 15:06:43-debug: lazy register asset handler material
5-8-2026 15:06:43-debug: lazy register asset handler physics-material
5-8-2026 15:06:43-debug: lazy register asset handler effect
5-8-2026 15:06:43-debug: lazy register asset handler fbx
5-8-2026 15:06:43-debug: lazy register asset handler effect-header
5-8-2026 15:06:43-debug: lazy register asset handler animation-clip
5-8-2026 15:06:43-debug: lazy register asset handler animation-graph
5-8-2026 15:06:43-debug: lazy register asset handler animation-graph-variant
5-8-2026 15:06:43-debug: lazy register asset handler ttf-font
5-8-2026 15:06:43-debug: lazy register asset handler audio-clip
5-8-2026 15:06:43-debug: lazy register asset handler bitmap-font
5-8-2026 15:06:43-debug: lazy register asset handler animation-mask
5-8-2026 15:06:43-debug: lazy register asset handler sprite-atlas
5-8-2026 15:06:43-debug: lazy register asset handler label-atlas
5-8-2026 15:06:43-debug: lazy register asset handler particle
5-8-2026 15:06:43-debug: lazy register asset handler auto-atlas
5-8-2026 15:06:43-debug: lazy register asset handler render-pipeline
5-8-2026 15:06:43-debug: lazy register asset handler instantiation-material
5-8-2026 15:06:43-debug: lazy register asset handler instantiation-mesh
5-8-2026 15:06:43-debug: lazy register asset handler render-stage
5-8-2026 15:06:43-debug: lazy register asset handler instantiation-skeleton
5-8-2026 15:06:43-debug: lazy register asset handler render-flow
5-8-2026 15:06:43-debug: lazy register asset handler instantiation-animation
5-8-2026 15:06:43-debug: lazy register asset handler video-clip
5-8-2026 15:06:43-debug: asset-db:worker-effect-data-processing (324ms)
5-8-2026 15:06:43-debug: asset-db-hook-engine-extends-afterStartDB (325ms)
5-8-2026 15:06:43-debug: asset-db:start-database (20181ms)
5-8-2026 15:06:43-debug: asset-db:ready (26036ms)
5-8-2026 15:06:43-debug: init worker message success
5-8-2026 15:06:43-debug: programming:execute-script (2ms)
5-8-2026 15:06:43-debug: [Build Memory track]: builder:worker-init start:475.18MB, end 484.04MB, increase: 8.85MB
5-8-2026 15:06:43-debug: builder:worker-init (340ms)
5-8-2026 15:06:43-debug: Query all assets info in project
5-8-2026 15:06:43-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 15:06:43-debug: Skip compress image, progress: 0%
5-8-2026 15:06:43-debug: Init all bundles start..., progress: 0%
5-8-2026 15:06:43-debug: // ---- build task Query asset bundle ----
5-8-2026 15:06:43-debug: Query asset bundle start, progress: 0%
5-8-2026 15:06:43-debug: Num of bundles: 2..., progress: 0%
5-8-2026 15:06:43-debug: Init bundle root assets start..., progress: 0%
5-8-2026 15:06:43-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 15:06:43-debug:   Number of all scenes: 0
5-8-2026 15:06:43-debug:   Number of other assets: 311
5-8-2026 15:06:43-debug: Init bundle root assets success..., progress: 0%
5-8-2026 15:06:43-debug:   Number of all scripts: 6
5-8-2026 15:06:43-debug: // ---- build task Query asset bundle ---- (10ms)
5-8-2026 15:06:43-log: run build task Query asset bundle success in 10 ms√, progress: 5%
5-8-2026 15:06:43-debug: // ---- build task Query asset bundle ----
5-8-2026 15:06:43-debug: Query asset bundle start, progress: 5%
5-8-2026 15:06:43-debug: [Build Memory track]: Query asset bundle start:488.53MB, end 489.12MB, increase: 611.15KB
5-8-2026 15:06:43-debug: // ---- build task Query asset bundle ---- (5ms)
5-8-2026 15:06:43-debug: [Build Memory track]: Query asset bundle start:489.15MB, end 489.26MB, increase: 106.55KB
5-8-2026 15:06:43-log: run build task Query asset bundle success in 5 ms√, progress: 10%
5-8-2026 15:06:43-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 15:06:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:06:43-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-8-2026 15:06:43-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-8-2026 15:06:43-debug: [Build Memory track]: Sort some build options to settings.json start:489.29MB, end 489.31MB, increase: 26.98KB
5-8-2026 15:06:43-debug: // ---- build task Fill script data to settings ----
5-8-2026 15:06:43-debug: Fill script data to settings start, progress: 12%
5-8-2026 15:06:43-debug: // ---- build task Fill script data to settings ---- (3ms)
5-8-2026 15:06:43-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
5-8-2026 15:06:43-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:06:43-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 15:06:43-debug: [Build Memory track]: Fill script data to settings start:489.34MB, end 489.37MB, increase: 26.53KB
5-8-2026 15:06:43-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
5-8-2026 15:06:43-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
5-8-2026 15:06:43-debug: [Build Memory track]: Sort some build options to settings.json start:489.40MB, end 483.90MB, increase: -5627.21KB
5-8-2026 15:06:43-debug: Query all assets info in project
5-8-2026 15:06:43-debug: Query all assets info in project
5-8-2026 15:06:43-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 15:06:43-debug: Skip compress image, progress: 0%
5-8-2026 15:06:43-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 15:06:43-debug: Skip compress image, progress: 0%
5-8-2026 15:06:43-debug: Init all bundles start..., progress: 0%
5-8-2026 15:06:43-debug: // ---- build task Query asset bundle ----
5-8-2026 15:06:43-debug: Num of bundles: 2..., progress: 0%
5-8-2026 15:06:43-debug: Query asset bundle start, progress: 0%
5-8-2026 15:06:43-debug: Init bundle root assets start..., progress: 0%
5-8-2026 15:06:44-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 15:06:44-debug:   Number of all scenes: 0
5-8-2026 15:06:44-debug:   Number of other assets: 311
5-8-2026 15:06:44-debug: Init bundle root assets success..., progress: 0%
5-8-2026 15:06:44-debug: Init all bundles start..., progress: 0%
5-8-2026 15:06:44-debug: Query asset bundle start, progress: 0%
5-8-2026 15:06:44-debug:   Number of all scripts: 6
5-8-2026 15:06:44-debug: // ---- build task Query asset bundle ----
5-8-2026 15:06:44-debug: Init bundle root assets start..., progress: 0%
5-8-2026 15:06:44-debug: Num of bundles: 2..., progress: 0%
5-8-2026 15:06:44-log: run build task Query asset bundle success in 11 ms√, progress: 5%
5-8-2026 15:06:44-debug: [Build Memory track]: Query asset bundle start:485.12MB, end 485.15MB, increase: 31.46KB
5-8-2026 15:06:44-debug: // ---- build task Query asset bundle ----
5-8-2026 15:06:44-debug: // ---- build task Query asset bundle ---- (11ms)
5-8-2026 15:06:44-debug: Query asset bundle start, progress: 5%
5-8-2026 15:06:44-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
5-8-2026 15:06:44-debug:   Number of all scenes: 0
5-8-2026 15:06:44-debug:   Number of other assets: 311
5-8-2026 15:06:44-debug: Init bundle root assets success..., progress: 0%
5-8-2026 15:06:44-debug:   Number of all scripts: 6
5-8-2026 15:06:44-debug: // ---- build task Query asset bundle ---- (7ms)
5-8-2026 15:06:44-log: run build task Query asset bundle success in 7 ms√, progress: 5%
5-8-2026 15:06:44-debug: // ---- build task Query asset bundle ----
5-8-2026 15:06:44-debug: [Build Memory track]: Query asset bundle start:485.18MB, end 485.81MB, increase: 641.54KB
5-8-2026 15:06:44-debug: Query asset bundle start, progress: 5%
5-8-2026 15:06:44-log: run build task Query asset bundle success in √, progress: 10%
5-8-2026 15:06:44-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:06:44-debug: [Build Memory track]: Query asset bundle start:485.84MB, end 485.85MB, increase: 12.64KB
5-8-2026 15:06:44-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 15:06:44-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-8-2026 15:06:44-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-8-2026 15:06:44-debug: Fill script data to settings start, progress: 12%
5-8-2026 15:06:44-debug: // ---- build task Fill script data to settings ----
5-8-2026 15:06:44-debug: [Build Memory track]: Sort some build options to settings.json start:485.89MB, end 485.92MB, increase: 30.46KB
5-8-2026 15:06:44-debug: // ---- build task Fill script data to settings ---- (3ms)
5-8-2026 15:06:44-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
5-8-2026 15:06:44-debug: [Build Memory track]: Fill script data to settings start:485.95MB, end 485.97MB, increase: 26.36KB
5-8-2026 15:06:44-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:06:44-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 15:06:44-debug: // ---- build task Query asset bundle ---- (7ms)
5-8-2026 15:06:44-log: run build task Query asset bundle success in 7 ms√, progress: 10%
5-8-2026 15:06:44-debug: Sort some build options to settings.json start, progress: 10%
5-8-2026 15:06:44-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:06:44-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
5-8-2026 15:06:44-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
5-8-2026 15:06:44-debug: [Build Memory track]: Sort some build options to settings.json start:486.12MB, end 486.15MB, increase: 31.03KB
5-8-2026 15:06:44-debug: // ---- build task Fill script data to settings ----
5-8-2026 15:06:44-debug: Fill script data to settings start, progress: 12%
5-8-2026 15:06:44-debug: // ---- build task Fill script data to settings ---- (6ms)
5-8-2026 15:06:44-log: run build task Fill script data to settings success in 6 ms√, progress: 13%
5-8-2026 15:06:44-debug: // ---- build task Sort some build options to settings.json ----
5-8-2026 15:06:44-debug: [Build Memory track]: Fill script data to settings start:486.18MB, end 486.21MB, increase: 27.75KB
5-8-2026 15:06:44-debug: Sort some build options to settings.json start, progress: 13%
5-8-2026 15:06:44-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
5-8-2026 15:06:44-log: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
5-8-2026 15:06:44-debug: [Build Memory track]: Sort some build options to settings.json start:486.24MB, end 486.37MB, increase: 135.21KB
5-8-2026 15:06:44-log: run build task Sort some build options to settings.json success in √, progress: 15%
5-8-2026 15:06:44-debug: Query all assets info in project
5-8-2026 15:06:44-debug: Query all assets info in project
5-8-2026 15:06:44-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 15:06:44-debug: Skip compress image, progress: 0%
5-8-2026 15:06:44-debug: init custom config: keepNodeUuid: false, useCache: true
5-8-2026 15:06:44-debug: Skip compress image, progress: 0%
5-8-2026 15:06:44-debug: Init all bundles start..., progress: 0%
